4.00001E+01,1.01283E+00,1.84424E-01,5.76451E-01
4.00001E+01,1.01444E+00,1.96383E-01,5.65562E-01
4.00001E+01,1.01638E+00,2.09906E-01,5.51257E-01
4.00001E+01,1.01874E+00,2.25174E-01,5.33156E-01
4.00001E+01,1.02167E+00,2.42796E-01,5.13583E-01
4.00001E+01,1.02533E+00,2.63283E-01,4.91337E-01
4.00001E+01,1.03001E+00,2.87148E-01,4.67068E-01
4.00001E+01,1.03612E+00,3.15246E-01,4.39250E-01
4.00001E+01,1.04436E+00,3.48979E-01,4.09485E-01
4.00001E+01,1.05580E+00,3.90106E-01,3.76432E-01
4.00001E+01,1.07239E+00,4.40646E-01,3.39772E-01
4.00001E+01,1.09786E+00,5.05575E-01,3.01149E-01
4.00001E+01,1.13997E+00,5.90680E-01,2.60222E-01
4.00001E+01,1.21845E+00,7.06730E-01,2.16863E-01
4.00001E+01,1.39445E+00,8.69418E-01,1.71943E-01
6.99999E+01,1.03222E+00,2.89086E-01,6.23294E-01
6.99999E+01,1.03603E+00,3.06874E-01,6.18059E-01
6.99999E+01,1.04057E+00,3.26035E-01,6.07162E-01
6.99999E+01,1.04605E+00,3.47491E-01,5.93004E-01
6.99999E+01,1.05272E+00,3.71687E-01,5.75491E-01
6.99999E+01,1.06096E+00,3.99785E-01,5.55559E-01
6.99999E+01,1.07140E+00,4.32060E-01,5.32868E-01
6.99999E+01,1.08476E+00,4.69009E-01,5.06677E-01
6.99999E+01,1.10236E+00,5.12032E-01,4.76769E-01
6.99999E+01,1.12625E+00,5.62829E-01,4.43865E-01
6.99999E+01,1.15987E+00,6.23906E-01,4.08653E-01
6.99999E+01,1.20958E+00,6.96892E-01,3.70037E-01
6.99999E+01,1.28822E+00,7.85570E-01,3.28616E-01
6.99999E+01,1.42507E+00,8.93539E-01,2.84906E-01
6.99999E+01,1.70329E+00,1.02107E+00,2.38260E-01
1.50000E+02,1.11748E+00,5.19590E-01,6.50856E-01
1.50000E+02,1.12987E+00,5.49506E-01,6.65620E-01
1.50000E+02,1.14461E+00,5.79196E-01,6.67967E-01
1.50000E+02,1.16210E+00,6.10269E-01,6.63263E-01
1.50000E+02,1.18313E+00,6.43704E-01,6.54358E-01
1.50000E+02,1.20871E+00,6.80186E-01,6.41200E-01
1.50000E+02,1.24030E+00,7.20867E-01,6.24942E-01
1.50000E+02,1.28008E+00,7.65729E-01,6.05061E-01
1.50000E+02,1.33119E+00,8.14966E-01,5.81535E-01
1.50000E+02,1.39868E+00,8.68702E-01,5.54232E-01
1.50000E+02,1.49081E+00,9.28281E-01,5.24336E-01
1.50000E+02,1.62206E+00,9.93923E-01,4.93152E-01
1.50000E+02,1.82033E+00,1.06112E+00,4.55268E-01
1.50000E+02,2.14446E+00,1.12713E+00,4.13376E-01
1.50000E+02,2.74289E+00,1.18676E+00,3.66664E-01
2.30000E+02,1.27762E+00,7.33768E-01,6.66637E-01
2.30000E+02,1.30293E+00,7.64900E-01,6.81265E-01
2.30000E+02,1.33198E+00,7.98356E-01,6.94791E-01
2.30000E+02,1.36606E+00,8.29942E-01,6.97451E-01
2.30000E+02,1.40613E+00,8.61330E-01,6.93897E-01
2.30000E+02,1.45365E+00,8.94475E-01,6.87849E-01
2.30000E+02,1.51068E+00,9.29073E-01,6.78775E-01
2.30000E+02,1.58009E+00,9.65638E-01,6.67536E-01
2.30000E+02,1.66604E+00,1.00357E+00,6.53182E-01
2.30000E+02,1.77438E+00,1.04224E+00,6.35886E-01
2.30000E+02,1.91447E+00,1.08184E+00,6.16732E-01
2.30000E+02,2.10030E+00,1.12076E+00,5.94571E-01
2.30000E+02,2.35630E+00,1.15610E+00,5.67522E-01
2.30000E+02,2.72695E+00,1.18692E+00,5.35751E-01
2.30000E+02,3.29529E+00,1.21424E+00,4.98607E-01
3.10000E+02,1.43723E+00,8.34082E-01,6.45835E-01
3.10000E+02,1.48126E+00,8.69538E-01,6.63835E-01
3.10000E+02,1.52737E+00,9.02531E-01,6.79780E-01
3.10000E+02,1.57824E+00,9.35667E-01,6.96551E-01
3.10000E+02,1.63687E+00,9.70224E-01,7.13936E-01
3.10000E+02,1.70670E+00,1.00399E+00,7.24811E-01
3.10000E+02,1.78987E+00,1.03484E+00,7.25426E-01
3.10000E+02,1.89045E+00,1.06495E+00,7.21354E-01
3.10000E+02,2.01376E+00,1.09521E+00,7.14434E-01
3.10000E+02,2.16750E+00,1.12458E+00,7.04102E-01
3.10000E+02,2.36315E+00,1.15212E+00,6.89499E-01
3.10000E+02,2.61915E+00,1.17695E+00,6.70386E-01
3.10000E+02,2.96402E+00,1.19762E+00,6.46521E-01
3.10000E+02,3.44655E+00,1.21416E+00,6.16987E-01
3.10000E+02,4.15960E+00,1.23022E+00,5.80652E-01
3.70000E+02,1.55260E+00,8.69183E-01,6.20270E-01
3.70000E+02,1.61218E+00,9.07857E-01,6.49083E-01
3.70000E+02,1.67643E+00,9.43824E-01,6.68968E-01
3.70000E+02,1.74199E+00,9.76256E-01,6.85023E-01
3.70000E+02,1.81579E+00,1.00906E+00,7.02948E-01
3.70000E+02,1.90164E+00,1.04233E+00,7.21028E-01
3.70000E+02,2.00289E+00,1.07551E+00,7.36496E-01
3.70000E+02,2.12560E+00,1.10434E+00,7.42240E-01
3.70000E+02,2.27493E+00,1.13121E+00,7.43254E-01
3.70000E+02,2.46039E+00,1.15507E+00,7.37315E-01
3.70000E+02,2.69448E+00,1.17690E+00,7.27659E-01
3.70000E+02,2.99750E+00,1.19528E+00,7.12561E-01
3.70000E+02,3.40078E+00,1.20927E+00,6.90415E-01
3.70000E+02,3.95588E+00,1.22006E+00,6.60566E-01
3.70000E+02,4.75136E+00,1.22639E+00,6.20798E-01
4.19999E+02,1.72012E+00,9.23610E-01,6.22278E-01
4.19999E+02,1.79274E+00,9.58485E-01,6.48563E-01
4.19999E+02,1.87001E+00,9.90596E-01,6.71535E-01
4.19999E+02,1.94570E+00,1.01857E+00,6.90242E-01
4.19999E+02,2.03165E+00,1.04681E+00,7.08020E-01
4.19999E+02,2.13079E+00,1.07521E+00,7.25264E-01
4.19999E+02,2.24541E+00,1.10338E+00,7.42202E-01
4.19999E+02,2.38113E+00,1.12800E+00,7.51640E-01
4.19999E+02,2.54473E+00,1.14951E+00,7.54918E-01
4.19999E+02,2.74239E+00,1.16807E+00,7.53217E-01
4.19999E+02,2.98718E+00,1.18379E+00,7.46241E-01
4.19999E+02,3.29350E+00,1.19620E+00,7.33815E-01
4.19999E+02,3.68438E+00,1.20508E+00,7.14284E-01
4.19999E+02,4.20016E+00,1.21128E+00,6.86991E-01
4.19999E+02,4.89506E+00,1.21420E+00,6.51909E-01
4.60001E+02,1.85988E+00,9.51413E-01,6.19128E-01
4.60001E+02,1.94255E+00,9.84141E-01,6.44177E-01
4.60001E+02,2.02997E+00,1.01371E+00,6.66626E-01
4.60001E+02,2.11482E+00,1.03887E+00,6.84966E-01
4.60001E+02,2.20991E+00,1.06379E+00,7.04111E-01
4.60001E+02,2.31906E+00,1.08944E+00,7.23090E-01
4.60001E+02,2.44431E+00,1.11415E+00,7.41347E-01
4.60001E+02,2.58976E+00,1.13657E+00,7.56512E-01
4.60001E+02,2.76392E+00,1.15448E+00,7.61708E-01
4.60001E+02,2.97268E+00,1.16962E+00,7.62411E-01
4.60001E+02,3.22535E+00,1.18156E+00,7.57086E-01
4.60001E+02,3.53768E+00,1.19005E+00,7.43877E-01
4.60001E+02,3.92752E+00,1.19594E+00,7.23995E-01
4.60001E+02,4.42643E+00,1.19962E+00,6.97498E-01
4.60001E+02,5.07603E+00,1.20113E+00,6.64034E-01
4.90001E+02,1.94844E+00,9.58143E-01,6.07109E-01
4.90001E+02,2.03811E+00,9.90999E-01,6.33472E-01
4.90001E+02,2.13540E+00,1.01981E+00,6.56442E-01
4.90001E+02,2.22695E+00,1.04371E+00,6.74746E-01
4.90001E+02,2.32867E+00,1.06708E+00,6.92667E-01
4.90001E+02,2.44373E+00,1.09007E+00,7.11747E-01
4.90001E+02,2.57556E+00,1.11223E+00,7.30428E-01
4.90001E+02,2.72791E+00,1.13400E+00,7.47772E-01
4.90001E+02,2.90708E+00,1.15248E+00,7.62676E-01
4.90001E+02,3.12125E+00,1.16572E+00,7.65880E-01
4.90001E+02,3.37895E+00,1.17526E+00,7.62377E-01
4.90001E+02,3.69431E+00,1.18194E+00,7.49676E-01
4.90001E+02,4.08332E+00,1.18656E+00,7.29527E-01
4.90001E+02,4.57417E+00,1.18920E+00,7.03054E-01
4.90001E+02,5.20126E+00,1.19031E+00,6.70288E-01
5.30000E+02,2.11569E+00,9.78407E-01,5.99016E-01
5.30000E+02,2.21302E+00,1.00592E+00,6.18071E-01
5.30000E+02,2.31662E+00,1.02926E+00,6.45522E-01
5.30000E+02,2.41608E+00,1.05287E+00,6.63095E-01
5.30000E+02,2.52611E+00,1.07258E+00,6.80407E-01
5.30000E+02,2.64902E+00,1.09255E+00,6.96582E-01
5.30000E+02,2.78869E+00,1.11100E+00,7.13282E-01
5.30000E+02,2.94792E+00,1.12830E+00,7.30361E-01
5.30000E+02,3.13088E+00,1.14498E+00,7.52353E-01
5.30000E+02,3.34758E+00,1.15559E+00,7.61991E-01
5.30000E+02,3.60566E+00,1.16229E+00,7.60127E-01
5.30000E+02,3.91500E+00,1.16699E+00,7.49523E-01
5.30000E+02,4.28980E+00,1.17066E+00,7.31145E-01
5.30000E+02,4.74897E+00,1.17258E+00,7.06422E-01
5.30000E+02,5.32061E+00,1.17325E+00,6.76215E-01
